order_week,segment,total_orders,total_spd_orders,spd_orders_%,expected_commission,short_spd_orders,long_spd_orders,short_spd_%,long_spd_%,actual_fare,estimated_fare,uniq_captain,spd_uniq_captain,uniq_customer,spd_uniq_customer
2022-08-22,0. New,76457,757,7.6,11026.400000000003,472,285,9.29,5.84,21934.5,55132.0,11681,702,52027,702
2022-08-22,1. UHP Daily,164649,440,4.42,7670.2,330,110,6.49,2.26,14796.5,38351.0,1962,427,120087,427
2022-08-22,2. UHP Intra/Inter,28637,127,1.28,2310.3999999999987,105,22,2.07,0.45,3631.0,11552.0,552,126,23413,126
2022-08-22,3. HP Daily,356227,1294,13.0,19934.00000000005,760,534,14.96,10.95,43432.0,99670.0,8021,1275,273284,1275
2022-08-22,4. HP Intra/Inter,75854,326,3.27,5585.000000000001,210,116,4.13,2.38,10040.5,27925.0,2911,322,69254,322
2022-08-22,5. MP Daily,529518,2745,27.57,42412.19999999999,1457,1288,28.68,26.42,88070.0,212061.0,30406,2725,413924,2725
2022-08-22,6. MP Intra/Inter,216871,1256,12.61,17105.600000000024,622,634,12.24,13.0,39750.5,85528.0,22084,1249,193180,1249
2022-08-22,7. LP Daily,123402,914,9.18,14643.200000000006,346,568,6.81,11.65,30297.5,73216.0,15389,900,111865,900
2022-08-22,8. LP Intra/Inter,237062,2098,21.07,32070.400000000063,779,1319,15.33,27.05,64147.0,160352.0,66722,2088,205536,2088
2022-08-15,0. New,79412,728,7.42,10817.800000000003,441,287,9.14,5.75,21517.5,54089.0,11356,697,55087,697
2022-08-15,1. UHP Daily,154900,446,4.55,6070.400000000008,354,92,7.34,1.84,14822.5,30352.0,1900,433,116622,433
2022-08-15,2. UHP Intra/Inter,24996,127,1.29,2645.5999999999985,116,11,2.4,0.22,4573.0,13228.0,516,126,20194,126
2022-08-15,3. HP Daily,355088,1410,14.37,23603.999999999975,825,585,17.1,11.73,45532.5,118020.0,8048,1396,279877,1396
2022-08-15,4. HP Intra/Inter,76112,323,3.29,5287.799999999996,192,131,3.98,2.63,10629.0,26439.0,2868,320,70276,320
2022-08-15,5. MP Daily,539344,2634,26.84,40991.19999999999,1263,1371,26.18,27.49,85963.0,204956.0,30616,2620,430180,2620
2022-08-15,6. MP Intra/Inter,218795,1366,13.92,20790.399999999998,668,698,13.85,13.99,43907.5,103952.0,21854,1350,196820,1350
2022-08-15,7. LP Daily,120754,820,8.36,13776.799999999997,301,519,6.24,10.4,29429.5,68884.0,15204,813,110999,813
2022-08-15,8. LP Intra/Inter,217609,1958,19.96,30609.199999999975,664,1294,13.76,25.94,60712.0,153046.0,61975,1946,192631,1946
2022-08-08,0. New,78904,779,7.85,10011.000000000002,480,299,9.86,5.91,23226.0,50055.0,10820,731,55701,731
2022-08-08,1. UHP Daily,168879,587,5.91,7558.199999999997,470,117,9.65,2.31,18876.5,37791.0,1926,565,125909,565
2022-08-08,2. UHP Intra/Inter,27725,109,1.1,1697.4000000000003,82,27,1.68,0.53,3450.0,8487.0,535,109,23946,109
2022-08-08,3. HP Daily,385008,1385,13.95,22978.00000000006,782,603,16.06,11.92,46863.0,114890.0,8207,1367,302763,1367
2022-08-08,4. HP Intra/Inter,85536,337,3.39,5531.000000000002,198,139,4.07,2.75,10177.0,27655.0,2880,333,79419,333
2022-08-08,5. MP Daily,577160,2731,27.51,40847.20000000003,1314,1417,26.99,28.01,88727.0,204236.0,31675,2700,463341,2700
2022-08-08,6. MP Intra/Inter,224455,1269,12.78,19026.80000000002,617,652,12.67,12.89,40742.0,95134.0,21194,1256,203850,1256
2022-08-08,7. LP Daily,130682,862,8.68,13198.399999999996,275,587,5.65,11.6,28318.5,65992.0,16022,853,120278,853
2022-08-08,8. LP Intra/Inter,215270,1869,18.83,28491.800000000014,651,1218,13.37,24.08,59378.0,142459.0,60186,1858,192466,1858
2022-08-01,0. New,74062,845,8.36,9171.000000000004,547,298,9.86,6.53,24984.0,45855.0,10938,770,50480,770
2022-08-01,1. UHP Daily,172025,500,4.95,7347.600000000003,405,95,7.3,2.08,17061.5,36738.0,1872,490,126835,490
2022-08-01,2. UHP Intra/Inter,28412,120,1.19,2115.2000000000003,92,28,1.66,0.61,3336.5,10576.0,525,116,23968,116
2022-08-01,3. HP Daily,404615,1348,13.33,19168.200000000055,907,441,16.36,9.66,46071.0,95841.0,7964,1323,312938,1323
2022-08-01,4. HP Intra/Inter,89845,372,3.68,6815.6,243,129,4.38,2.83,11379.0,34078.0,2933,368,82678,368
2022-08-01,5. MP Daily,612977,2771,27.41,37315.60000000004,1519,1252,27.39,27.43,89157.0,186578.0,32211,2749,480831,2749
2022-08-01,6. MP Intra/Inter,238013,1372,13.57,19004.80000000003,736,636,13.27,13.94,43916.5,95024.0,21832,1351,212915,1351
2022-08-01,7. LP Daily,135337,821,8.12,11403.000000000004,350,471,6.31,10.32,27748.5,57015.0,16495,815,123871,815
2022-08-01,8. LP Intra/Inter,230268,1960,19.39,29808.60000000005,746,1214,13.45,26.6,60969.0,149043.0,63180,1947,201438,1947
2022-10-24,0. New,1239,204,1.96,2658.600000000001,98,106,2.43,1.67,4992.0,13293.0,214,201,1233,201
2022-10-24,1. UHP Daily,75313,194,1.87,2175.200000000001,129,65,3.19,1.02,5267.0,10876.0,1163,193,65339,193
2022-10-24,2. UHP Intra/Inter,21384,51,0.49,1329.8000000000004,37,14,0.92,0.22,1696.0,6649.0,458,51,19744,51
