order_week,segment,total_orders,total_partial_orders,partial_orders_%,expected_commission,short_partial_orders,long_partial_orders,short_partial_%,long_partial_%,actual_fare,estimated_fare,uniq_captain,partial_uniq_captain,uniq_customer,partial_uniq_customer
2022-08-22,0. New,512641,29743,16.93,185342.5999999938,16014,13729,20.29,14.18,346838.5,926713.0,41488,15036,272234,27081
2022-08-22,1. UHP Daily,371052,14005,7.97,91423.80000000061,6632,7373,8.4,7.62,176463.5,457119.0,5013,3801,288999,13548
2022-08-22,2. UHP Intra/Inter,11844,333,0.19,2212.000000000001,208,125,0.26,0.13,4074.5,11060.0,536,206,11149,330
2022-08-22,3. HP Daily,771005,32258,18.36,218349.99999999857,13825,18433,17.51,19.04,399721.0,1091750.0,18583,11624,557639,31037
2022-08-22,4. HP Intra/Inter,57551,2078,1.18,14483.399999999981,969,1109,1.23,1.15,25069.0,72417.0,3978,1335,55163,2058
2022-08-22,5. MP Daily,1284830,59459,33.84,405650.99999999185,25138,34321,31.85,35.46,761677.5,2028255.0,72244,29569,819015,56674
2022-08-22,6. MP Intra/Inter,187672,7755,4.41,54105.00000000023,3789,3966,4.8,4.1,99658.5,270525.0,27538,5730,170910,7627
2022-08-22,7. LP Daily,342621,24063,13.69,160963.0000000008,9418,14645,11.93,15.13,287789.0,804815.0,44908,12675,283036,23386
2022-08-22,8. LP Intra/Inter,112894,6035,3.43,41415.79999999996,2940,3095,3.72,3.2,74903.0,207079.0,38433,4837,105570,5910
2022-08-15,0. New,492898,28349,17.19,177315.79999999382,15291,13058,20.85,14.25,330836.0,886579.0,38366,14319,272641,25977
2022-08-15,1. UHP Daily,355369,13553,8.22,89858.80000000045,6432,7121,8.77,7.77,170367.0,449294.0,5057,3771,283600,13109
2022-08-15,2. UHP Intra/Inter,14010,658,0.4,4091.400000000003,304,354,0.41,0.39,7843.0,20457.0,644,291,12982,517
2022-08-15,3. HP Daily,729485,30451,18.46,208760.59999999867,12930,17521,17.63,19.12,377189.0,1043803.0,18319,11217,545143,29410
2022-08-15,4. HP Intra/Inter,59702,2169,1.31,15398.999999999969,1043,1126,1.42,1.23,26472.0,76995.0,4060,1419,57327,2159
2022-08-15,5. MP Daily,1161425,54814,33.23,374769.3999999907,22823,31991,31.12,34.92,700226.0,1873847.0,65491,26637,781505,52578
2022-08-15,6. MP Intra/Inter,183447,7720,4.68,54327.200000000325,3725,3995,5.08,4.36,98887.5,271636.0,26131,5674,168682,7602
2022-08-15,7. LP Daily,308120,21664,13.13,147084.20000000024,8184,13480,11.16,14.71,259530.0,735421.0,40643,11158,258639,21157
2022-08-15,8. LP Intra/Inter,101293,5573,3.38,39750.19999999997,2596,2977,3.54,3.25,68703.5,198751.0,34038,4447,95367,5470
2022-08-08,0. New,496932,30034,18.8,187924.99999999473,16018,14016,22.73,15.7,361118.0,939625.0,38856,14689,285731,27320
2022-08-08,1. UHP Daily,374800,14274,8.94,97278.80000000018,6668,7606,9.46,8.52,181313.0,486394.0,5258,3926,296841,13900
2022-08-08,2. UHP Intra/Inter,16134,691,0.43,4662.200000000002,403,288,0.57,0.32,8480.5,23311.0,669,310,15279,611
2022-08-08,3. HP Daily,685905,28527,17.86,203609.999999999,12207,16320,17.32,18.28,356167.0,1018050.0,17367,10644,522918,27699
2022-08-08,4. HP Intra/Inter,64142,2421,1.52,17620.599999999962,1176,1245,1.67,1.39,29458.5,88103.0,3884,1468,61647,2408
2022-08-08,5. MP Daily,1056359,50944,31.89,357938.39999999513,20553,30391,29.17,34.04,653436.0,1789692.0,60514,24583,732900,48942
2022-08-08,6. MP Intra/Inter,177136,7504,4.7,55048.6000000001,3544,3960,5.03,4.44,97360.0,275243.0,22646,5314,163157,7387
2022-08-08,7. LP Daily,288194,19862,12.43,138254.80000000025,7237,12625,10.27,14.14,238294.0,691274.0,37395,10322,241388,19358
2022-08-08,8. LP Intra/Inter,98772,5491,3.44,40021.20000000006,2660,2831,3.77,3.17,68369.5,200106.0,29477,4261,93131,5396
2022-08-01,0. New,498162,30450,18.12,184064.99999999424,16355,14095,21.3,15.45,364866.0,920325.0,38050,14728,263871,27473
2022-08-01,1. UHP Daily,379445,14678,8.74,96418.8000000003,7063,7615,9.2,8.35,187329.5,482094.0,5223,4004,291485,14198
2022-08-01,2. UHP Intra/Inter,13577,807,0.48,4670.400000000011,616,191,0.8,0.21,9329.0,23352.0,583,255,11925,473
2022-08-01,3. HP Daily,740520,31965,19.03,219302.99999999814,14042,17923,18.29,19.65,396017.0,1096515.0,18125,11381,541642,30706
2022-08-01,4. HP Intra/Inter,52431,2073,1.23,14939.199999999983,987,1086,1.29,1.19,25053.5,74696.0,3515,1291,50511,2062
2022-08-01,5. MP Daily,1179815,55111,32.8,380834.9999999922,23704,31407,30.87,34.43,703658.0,1904175.0,66220,27647,766109,52436
2022-08-01,6. MP Intra/Inter,165588,6977,4.15,49658.800000000076,3344,3633,4.36,3.98,89157.0,248294.0,23801,5130,152469,6884
2022-08-01,7. LP Daily,316872,20619,12.27,142042.0000000002,8125,12494,10.58,13.7,245308.5,710210.0,41126,11360,260245,20083
2022-08-01,8. LP Intra/Inter,99230,5321,3.17,38512.20000000002,2543,2778,3.31,3.05,66340.5,192561.0,33307,4252,93205,5223
2022-10-24,0. New,945,626,0.43,2877.000000000006,344,282,0.58,0.33,7464.0,14385.0,741,516,876,600
2022-10-24,1. UHP Daily,296792,11629,7.98,75024.20000000058,5483,6146,9.19,7.14,146994.0,375121.0,5497,3586,250096,11344
2022-10-24,2. UHP Intra/Inter,10359,360,0.25,2455.2000000000007,186,174,0.31,0.2,4691.0,12276.0,583,220,9807,357
2022-10-24,3. HP Daily,609433,28749,19.73,184152.80000000147,11809,16940,19.78,19.69,347094.5,920764.0,18470,10172,475724,27815
2022-10-24,4. HP Intra/Inter,42675,1933,1.33,12962.400000000007,797,1136,1.34,1.32,21076.5,64812.0,3464,1046,41272,1684
2022-10-24,5. MP Daily,1052959,57357,39.36,367432.79999998346,23280,34077,39.0,39.61,689545.5,1837164.0,67406,25292,758339,54931
2022-10-24,6. MP Intra/Inter,152028,6583,4.52,43014.79999999992,3056,3527,5.12,4.1,80195.0,215074.0,23610,4654,141420,6510
2022-10-24,7. LP Daily,374798,31630,21.71,197475.20000000217,11590,20040,19.42,23.3,360334.0,987376.0,53451,14373,315663,30814
2022-10-24,8. LP Intra/Inter,117922,6853,4.7,44196.79999999991,3148,3705,5.27,4.31,79781.5,220984.0,42280,5227,111275,6778
2022-10-17,0. New,1067,697,0.35,3243.000000000005,369,328,0.46,0.28,8486.5,16215.0,829,570,1003,668
2022-10-17,1. UHP Daily,501546,19548,9.81,130500.00000000003,9418,10130,11.65,8.55,253508.0,652500.0,7079,5372,395153,18876
2022-10-17,2. UHP Intra/Inter,13758,489,0.25,3297.8,275,214,0.34,0.18,6120.0,16489.0,696,280,12999,481
2022-10-17,3. HP Daily,890632,42141,21.15,279953.199999995,17098,25043,21.16,21.15,511647.0,1399766.0,22411,13783,663576,40623
2022-10-17,4. HP Intra/Inter,52126,2254,1.13,15555.399999999985,935,1319,1.16,1.11,25361.0,77777.0,3841,1247,50285,2036
2022-10-17,5. MP Daily,1433035,78599,39.45,518780.5999999871,31396,47203,38.85,39.86,955328.0,2593903.0,80756,33845,984209,75120
2022-10-17,6. MP Intra/Inter,178375,8254,4.14,57955.20000000015,3704,4550,4.58,3.84,100529.0,289776.0,26166,5714,165611,8152
2022-10-17,7. LP Daily,489853,39267,19.71,252958.99999999913,14062,25205,17.4,21.29,449795.5,1264795.0,64321,18562,400198,38217
2022-10-17,8. LP Intra/Inter,134922,7983,4.01,54178.000000000175,3563,4420,4.41,3.73,94356.5,270890.0,46779,5968,127111,7880
2022-10-10,0. New,1461,768,0.39,3637.2000000000025,415,353,0.51,0.31,9317.0,18186.0,1022,646,1382,730
2022-10-10,1. UHP Daily,484318,18760,9.58,125159.40000000005,9305,9455,11.44,8.27,240468.5,625797.0,6772,5066,381904,17992
2022-10-10,2. UHP Intra/Inter,15595,764,0.39,4953.999999999995,501,263,0.62,0.23,9299.0,24770.0,790,340,14412,647
2022-10-10,3. HP Daily,888145,40545,20.71,271800.59999999683,16738,23807,20.57,20.82,493625.5,1359003.0,21717,13577,659053,39160
2022-10-10,4. HP Intra/Inter,58327,2374,1.21,16238.799999999981,1035,1339,1.27,1.17,27067.0,81194.0,4261,1373,55786,2157
2022-10-10,5. MP Daily,1451785,77460,39.58,510874.7999999887,31522,45938,38.74,40.17,944022.5,2554374.0,79715,33695,983989,74120
2022-10-10,6. MP Intra/Inter,185664,8486,4.34,58747.200000000266,3971,4515,4.88,3.95,103707.0,293736.0,27163,5942,172436,8349
2022-10-10,7. LP Daily,487644,38163,19.5,244512.59999999905,14006,24157,17.21,21.12,436192.0,1222563.0,62582,18110,395726,37060
2022-10-10,8. LP Intra/Inter,141153,8409,4.3,56300.80000000018,3873,4536,4.76,3.97,98491.0,281504.0,47667,6311,132485,8298
2022-10-03,0. New,6903,1088,0.66,5747.199999999997,618,470,0.9,0.49,13428.5,28736.0,2119,848,5563,1031
2022-10-03,1. UHP Daily,367542,14198,8.66,94900.19999999997,6943,7255,10.06,7.64,183585.5,474501.0,5897,4174,299170,13608
2022-10-03,2. UHP Intra/Inter,13622,684,0.42,4539.5999999999985,430,254,0.62,0.27,8549.5,22698.0,706,313,12837,602
2022-10-03,3. HP Daily,727518,33245,20.27,222048.79999999792,14107,19138,20.44,20.14,407184.5,1110244.0,19841,11514,559875,32239
2022-10-03,4. HP Intra/Inter,52068,2289,1.4,15360.399999999983,1071,1218,1.55,1.28,25596.5,76802.0,3817,1279,49795,2116
2022-10-03,5. MP Daily,1225991,66030,40.25,434674.59999999113,27001,39029,39.12,41.07,808341.5,2173373.0,74954,29590,863070,63429
